t,dp1,dp2,dp3,tau1,tau2,tau3
0,0.998245421225627,-0.356224575654647,2.71653109036048,-21.906939074567,1.28884688633776,-5.71901397280967
0.01,0.990244604753393,-0.358634072928517,2.70305493539785,-21.4514243243861,1.38508445325267,-5.63458148563625
0.02,0.982243788281159,-0.361043570202388,2.68957878043522,-20.9947439706261,1.48054024594075,-5.54952602816332
0.03,0.974242971808924,-0.363453067476258,2.67610262547259,-20.5369600637046,1.57516112882024,-5.46389457530797
0.04,0.96624215533669,-0.365862564750128,2.66262647050996,-20.0781347400931,1.66889400988414,-5.37773435470015
0.05,0.958241338864456,-0.368272062023999,2.64915031554733,-19.6183302025727,1.76168586821526,-5.29109281934489
0.06,0.950240522392222,-0.370681559297869,2.6356741605847,-19.1576087005873,1.85348378157224,-5.20401762013463
0.07,0.942239705919988,-0.37309105657174,2.62219800562207,-18.6960325107007,1.94423495403742,-5.11655657822326
0.08,0.934238889447754,-0.37550055384561,2.60872185065944,-18.233663917167,2.03388674370379,-5.02875765728154
0.09,0.92623807297552,-0.377910051119481,2.59524569569681,-17.7705651926251,2.12238669038622,-4.94066893565009
0.1,0.918237256503285,-0.380319548393351,2.58176954073417,-17.3067985789232,2.20968254334246,-4.85233857840479
0.11,0.910236440031051,-0.382729045667221,2.56829338577154,-16.8424262680813,2.29572228898353,-4.76381480935266
0.12,0.902235623558816,-0.385138542941092,2.55481723080891,-16.3775103833979,2.38045417856354,-4.67514588297046
0.13,0.894234807086582,-0.387548040214962,2.54134107584628,-15.9121129607145,2.46382675582504,-4.58638005630945
0.14,0.886233990614348,-0.389957537488832,2.52786492088365,-15.446295929837,2.54578888458872,-4.49756556087715
0.15,0.878233174142114,-0.392367034762702,2.51438876592102,-14.9801210961223,2.62628977627114,-4.40875057451214
0.16,0.87023235766988,-0.394776532036573,2.50091261095839,-14.5136501222458,2.7052790173046,-4.31998319327844
0.17,0.862231541197646,-0.397186029310443,2.48743645599576,-14.0469445101448,2.7827065964554,-4.2313114033828
0.18,0.854230724725412,-0.399595526584313,2.47396030103313,-13.5800655831434,2.85852293202177,-4.14278305313452
0.19,0.846229908253177,-0.402005023858184,2.4604841460705,-13.1130744682778,2.93267889888354,-4.05444582497645
0.2,0.838229091780943,-0.404414521132054,2.44700799110787,-12.6460320788148,3.00512585539476,-3.966347207592
0.21,0.830228275308709,-0.406824018405924,2.43353183614524,-12.1789990969702,3.075815670112,-3.87853446810257
0.22,0.822227458836474,-0.409233515679795,2.42005568118261,-11.7120359568403,3.14470074831962,-3.79105462438668
0.23,0.81422664236424,-0.411643012953665,2.40657952621997,-11.2452028275395,3.21173405834926,-3.70395441752645
0.24,0.806225825892006,-0.414052510227536,2.39310337125734,-10.7785595965554,3.2768691576901,-3.61728028439226
0.25,0.798225009419771,-0.416462007501406,2.37962721629471,-10.3121658533317,3.34006021884701,-3.53107833039848
0.26,0.790224192947537,-0.418871504775277,2.36615106133208,-9.8460808730666,3.40126205494556,-3.44539430243626
0.27,0.782223376475303,-0.421281002049147,2.35267490636945,-9.3803636007381,3.46043014506693,-3.36027356200076
0.28,0.774222560003069,-0.423690499323017,2.33919875140682,-8.91507263537042,3.51752065928834,-3.2757610585331
0.29,0.766221743530835,-0.426099996596888,2.32572259644419,-8.45026621452861,3.5724904834218,-3.19190130299302
0.3,0.758220927058601,-0.428509493870758,2.31224644148156,-7.9860021990475,3.62529724344043,-3.10873834166889
0.31,0.750220110586367,-0.430918991144628,2.29877028651893,-7.52233805800846,3.67589932956458,-3.02631573024768
0.32,0.742219294114132,-0.433328488418498,2.2852941315563,-7.05933085395355,3.72425591998933,-2.94467650817494
0.33,0.734218477641898,-0.435737985692369,2.27181797659367,-6.59703722834369,3.7703270042584,-2.86386317329529
0.34,0.726217661169664,-0.438147482966239,2.25834182163104,-6.13551338726785,3.8140734062429,-2.78391765680568
0.35,0.71821684469743,-0.440556980240109,2.24486566666841,-5.67481508739639,3.85545680672265,-2.70488129853703
0.36,0.710216028225196,-0.44296647751398,2.23138951170577,-5.21499762218574,3.8944397655783,-2.62679482256229
0.37,0.702215211752962,-0.44537597478785,2.21791335674314,-4.75611580833466,3.93098574354029,-2.54969831316637
0.38,0.694214395280727,-0.44778547206172,2.20443720178051,-4.29822397249415,3.96505912348854,-2.4736311911904
0.39,0.686213578808493,-0.450194969335591,2.19096104681788,-3.84137593823484,3.9966252313067,-2.39863219075655
0.4,0.678212762336258,-0.452604466609462,2.17748489185525,-3.38562501325789,4.02565035627514,-2.3247393363842
0.41,0.670211945864024,-0.455013963883332,2.16400873689262,-2.93102397686684,4.05210177097181,-2.25198992052843
0.42,0.66221112939179,-0.457423461157202,2.15053258192998,-2.47762506770106,4.07594775067142,-2.18042048154682
0.43,0.654210312919556,-0.459832958431073,2.13705642696735,-2.02547997171743,4.09715759225981,-2.11006678209553
0.44,0.646209496447322,-0.462242455704943,2.12358027200472,-1.57463981042615,4.11570163260137,-2.0409637879884
0.45,0.638208679975087,-0.464651952978813,2.11010411704209,-1.12515512939628,4.13155126636352,-1.97314564753326
0.46,0.630207863502853,-0.467061450252684,2.09662796207946,-0.677075887003466,4.14467896332821,-1.90664567133492
0.47,0.622207047030619,-0.469470947526554,2.08315180711683,-0.230451443436706,4.15505828513329,-1.84149631258351
0.48,0.614206230558385,-0.471880444800424,2.0696756521542,0.21466945002807,4.16266390141916,-1.77772914787776
0.49,0.606205414086151,-0.474289942074294,2.05619949719157,0.658238661518258,4.16747160541929,-1.71537485854655
0.5,0.598204597613917,-0.476699439348165,2.04272334222894,1.10020868878379,4.16945832895149,-1.65446321250019
0.51,0.590203781141683,-0.479108936622035,2.02924718726631,1.54053266916502,4.1686021567811,-1.59502304664897
0.52,0.582202964669448,-0.481518433895905,2.01577103230368,1.9791643893133,4.16488234040948,-1.53708224983973
0.53,0.574202148197214,-0.483927931169776,2.00229487734105,2.41605829465486,4.15827931122853,-1.48066774636976
0.54,0.56620133172498,-0.486337428443646,1.98881872237842,2.8511694986021,4.14877469301949,-1.42580548008667
0.55,0.558200515252745,-0.488746925717517,1.97534256741578,3.28445379150684,4.13635131381295,-1.37252039906645
0.56,0.550199698780511,-0.491156422991387,1.96186641245315,3.71586764937767,4.12099321711745,-1.32083644088258
0.57,0.542198882308277,-0.493565920265258,1.94839025749052,4.14536824233371,4.10268567246723,-1.27077651848727
0.58,0.534198065836043,-0.495975417539128,1.93491410252789,4.57291344281923,4.08141518530443,-1.22236250670519
0.59,0.526197249363808,-0.498384914812998,1.92143794756526,4.99846183357183,4.05716950621994,-1.17561522932886
0.6,0.518196432891574,-0.500794412086869,1.90796179260263,5.4219727153254,4.02993763945,-1.13055444687943
0.61,0.51019561641934,-0.503203909360739,1.89448563764,5.8434061142926,3.99970985071,-1.08719884499021
0.62,0.502194799947106,-0.505613406634609,1.88100948267737,6.26272278938726,3.96647767435559,-1.04556602342339
0.63,0.494193983474872,-0.50802290390848,1.86753332771474,6.67988423920286,3.93023391978981,-1.00567248577419
0.64,0.486193167002638,-0.51043240118235,1.85405717275211,7.09485270875771,3.89097267720087,-0.967533629805902
0.65,0.478192350530404,-0.51284189845622,1.84058101778948,7.50759119598937,3.84868932259013,-0.931163738448941
0.66,0.470191534058169,-0.51525139573009,1.82710486282685,7.91806345801753,3.8033805220478,-0.896575971498526
0.67,0.462190717585935,-0.517660893003961,1.81362870786422,8.32623401715163,3.75504423532912,-0.863782357973165
0.68,0.4541899011137,-0.520070390277831,1.80015255290158,8.73206816666617,3.70367971870115,-0.832793789159022
0.69,0.446189084641466,-0.522479887551701,1.78667639793895,9.13553197635384,3.64928752704532,-0.803620012347277
0.7,0.438188268169232,-0.524889384825572,1.77320024297632,9.53659229781925,3.59186951525769,-0.776269625252581
0.71,0.430187451696998,-0.527298882099442,1.75972408801369,9.93521676953766,3.53142883888518,-0.750750071142489
0.72,0.422186635224764,-0.529708379373312,1.74624793305106,10.3313738216953,3.46796995401453,-0.727067634659046
0.73,0.414185818752529,-0.532117876647183,1.73277177808843,10.7250326807768,3.4014986164679,-0.705227438336599
0.74,0.406185002280295,-0.534527373921053,1.7192956231258,11.1161633739176,3.33202188022107,-0.685233439840752
0.75,0.398184185808061,-0.536936871194924,1.70581946816317,11.5047367330336,3.25954809508706,-0.667088429893189
0.76,0.390183369335827,-0.539346368468794,1.69234331320054,11.8907243987042,3.18408690367458,-0.650794030912069
0.77,0.382182552863593,-0.541755865742665,1.67886715823791,12.2740988238309,3.10564923758009,-0.636350696378811
0.78,0.374181736391359,-0.544165363016535,1.66539100327528,12.6548332770554,3.02424731286056,-0.623757710891377
0.79,0.366180919919125,-0.546574860290405,1.65191484831265,13.0329018459457,2.93989462477451,-0.613013190936756
0.8,0.35818010344689,-0.548984357564276,1.63843869335002,13.4082794399519,2.85260594174866,-0.604114086386028
0.81,0.350179286974656,-0.551393854838146,1.62496253838738,13.7809417931143,2.76239729863894,-0.597056182677807
0.82,0.342178470502422,-0.553803352112016,1.61148638342475,14.1508654665598,2.66928598928658,-0.591834103709646
0.83,0.334177654030188,-0.556212849385886,1.59801022846212,14.5180278507539,2.57329055829987,-0.588441315449069
0.84,0.326176837557953,-0.558622346659757,1.58453407349949,14.8824071674985,2.47443079210423,-0.586870130251243
0.85,0.318176021085719,-0.561031843933627,1.57105791853686,15.2439824717216,2.3727277093191,-0.587111711864878
0.86,0.310175204613485,-0.563441341207497,1.55758176357423,15.6027336530259,2.26820355040101,-0.589156081138161
0.87,0.30217438814125,-0.565850838481368,1.5441056086116,15.9586414369904,2.16088176654325,-0.592992122429488
0.88,0.294173571669016,-0.568260335755238,1.53062945364896,16.3116873862467,2.05078700792305,-0.59860759069692
0.89,0.286172755196782,-0.570669833029108,1.51715329868633,16.6618539013077,1.93794511121692,-0.6059891192819
0.9,0.278171938724548,-0.573079330302979,1.5036771437237,17.0091242211568,1.8223830864039,-0.615122228383912
0.91,0.270171122252314,-0.575488827576849,1.49020098876107,17.353482423606,1.70412910294176,-0.625991334187569
0.92,0.26217030578008,-0.57789832485072,1.47672483379844,17.6949134254075,1.58321247523656,-0.638579758663901
0.93,0.254169489307845,-0.58030782212459,1.46324867883581,18.0334029821197,1.45966364739829,-0.65286974006983
0.94,0.246168672835611,-0.582717319398461,1.44977252387318,18.3689376877417,1.33351417740758,-0.668842444061126
0.95,0.238167856363377,-0.585126816672331,1.43629636891055,18.7015049740916,1.20479672059289,-0.686477975477605
0.96,0.230167039891143,-0.587536313946201,1.42282021394792,19.0310931099299,1.07354501243538,-0.705755390798096
0.97,0.222166223418909,-0.589945811220072,1.40934405898529,19.3576911998566,0.939793850800851,-0.726652711171302
0.98,0.214165406946675,-0.592355308493942,1.39586790402266,19.6812891829545,0.803579077504329,-0.749146936109769
0.99,0.20616459047444,-0.594764805767812,1.38239174906003,20.0018778311628,0.664937559265242,-0.773214057810845
1,0.198163774002206,-0.597174303041683,1.3689155940974,23.318222449473,3.86129595942434,0.821605832308836
1.01,0.190162957529972,-0.599583800315553,1.35543943913476,26.5713804110408,7.06655234873827,2.41785533796069
1.02,0.182162141057737,-0.601993297589423,1.34196328417213,26.8224730252463,6.93128333657614,2.39231654875937
1.03,0.174161324585503,-0.604402794863293,1.3284871292095,27.0703042416779,6.79291295059337,2.36544695163988
1.04,0.166160508113269,-0.606812292137164,1.31501097424687,27.3149051564874,6.65147763334254,2.33727000086947
1.05,0.158159691641035,-0.609221789411034,1.30153481928424,27.5563076865385,6.50701501649511,2.30781001326219
1.06,0.150158875168801,-0.611631286684904,1.28805866432162,27.7945445412665,6.35956390322005,2.27709215453479
1.07,0.142158058696566,-0.614040783958775,1.27458250935898,28.0296491943595,6.20916424987561,2.24514242511076
1.08,0.134157242224332,-0.616450281232645,1.26110635439635,28.2616558552598,6.05585714708432,2.21198764536429
1.09,0.126156425752098,-0.618859778506516,1.24763019943372,28.4905994404941,5.89968480032463,2.17765544040031
1.1,0.118155609279864,-0.621269275780386,1.23415404447109,28.7165155448709,5.74069050987766,2.14217422430112
1.11,0.11015479280763,-0.623678773054257,1.22067788950846,28.9394404125607,5.57891865018295,2.10557318385099
1.12,0.102153976335395,-0.626088270328127,1.20720173454583,29.1594109080573,5.41441464869629,2.06788226178414
1.13,0.0941531598631613,-0.628497767601997,1.19372557958319,29.3764644870715,5.24722496416489,2.02913213954613
1.14,0.086152343390927,-0.630907264875868,1.18024942462056,29.5906391673582,5.07739706435502,1.98935421957827
1.15,0.0781515269186928,-0.633316762149738,1.16677326965793,29.8019734994692,4.90497940328787,1.94858060713456
1.16,0.0701507104464586,-0.635726259423608,1.1532971146953,30.0105065374992,4.73002139793813,1.90684409164318
1.17,0.0621498939742244,-0.638135756697479,1.13982095973267,30.2162778098142,4.55257340444659,1.8641781276317
1.18,0.0541490775019901,-0.640545253971349,1.12634480477004,30.4193272897718,4.37268669382593,1.82061681520378
1.19,0.046148261029756,-0.642954751245219,1.11286864980741,30.6196953664687,4.1904134271967,1.77619488009807
1.2,0.0381474445575218,-0.645364248519089,1.09939249484478,30.8174228155241,4.0058066305773,1.73094765335637
1.21,0.0301466280852876,-0.64777374579296,1.08591633988215,31.012550769914,3.81892016920664,1.68491105056497
1.22,0.0221458116130535,-0.65018324306683,1.07244018491952,31.2051206908754,3.62980872142335,1.63812155071527
1.23,0.0141449951408193,-0.6525927403407,1.05896402995689,31.395174338896,3.43852775213423,1.59061617470051
1.24,0.00614417866858505,-0.655002237614571,1.04548787499426,31.5827537448031,3.24513348586144,1.54243246342814
1.25,-0.00185663780364917,-0.657411734888442,1.03201172003163,31.7679011809688,3.04968287939683,1.49360845560097
1.26,-0.00985745427588338,-0.659821232162312,1.01853556506899,31.950659132646,2.85223359409983,1.44418266516507
1.27,-0.0178582707481176,-0.662230729436183,1.00505941010636,32.13107026945,2.6528439678043,1.39419405842185
1.28,-0.0258590872203519,-0.664640226710053,0.991583255143732,32.3091774169987,2.45157298638285,1.34368203083556
1.29,-0.0338599036925861,-0.667049723983923,0.978107100181101,32.4850235287257,2.24848025499808,1.2926863835465
1.3,-0.0418607201648204,-0.669459221257793,0.96463094521847,32.6586516578866,2.04362596898333,1.24124729959578
1.31,-0.0498615366370547,-0.671868718531664,0.951154790255839,32.8301049297624,1.83707088444569,1.18940531988454
1.32,-0.0578623531092889,-0.674278215805534,0.937678635293208,32.9994265140759,1.62887628861714,1.13720131889064
1.33,-0.0658631695815232,-0.676687713079404,0.924202480330577,33.166659597637,1.41910396989814,1.08467648013953
1.34,-0.0738639860537575,-0.679097210353275,0.910726325367947,33.331847357228,1.207816187647,1.03187227144513
1.35,-0.0818648025259917,-0.681506707627145,0.897250170405316,33.4950329327389,0.995075641743099,0.97883041995214
1.36,-0.0898656189982258,-0.683916204901015,0.883774015442685,33.6562594005695,0.780945441923153,0.925592886983578
1.37,-0.09786643547046,-0.686325702174885,0.870297860480054,33.8155697473006,0.56548907691461,0.872201842702028
1.38,-0.105867251942694,-0.688735199448756,0.856821705517424,33.9730068436571,0.348770383406423,0.818699640622317
1.39,-0.113868068414928,-0.691144696722626,0.843345550554793,34.1286134187685,0.130853514809071,0.76512879196884
1.4,-0.121868884887162,-0.693554193996496,0.829869395592162,34.2824320347246,-0.0881970901104689,0.711531939898509
1.41,-0.129869701359396,-0.695963691270367,0.816393240629531,34.4345050614617,-0.308316738722353,0.65795183361795
1.42,-0.137870517831631,-0.698373188544237,0.8029170856669,34.5848746519755,-0.529440516176799,0.604431302392891
1.43,-0.145871334303865,-0.700782685818107,0.78944093070427,34.733582717861,-0.751503317083968,0.551013229484849
1.44,-0.153872150776099,-0.703192183091978,0.775964775741638,34.8806709052068,-0.974439877333899,0.497740526010507
1.45,-0.161872967248333,-0.705601680365848,0.762488620779007,35.026180570835,-1.19818480597224,0.444656104750804
1.46,-0.169873783720568,-0.708011177639719,0.749012465816376,35.1701527589122,-1.42267261707366,0.391802853936524
1.47,-0.177874600192802,-0.710420674913589,0.735536310853745,35.3126281779279,-1.64783776168355,0.339223611004971
1.48,-0.185875416665036,-0.71283017218746,0.722060155891114,35.4536471780483,-1.87361465975615,0.286961136359074
1.49,-0.193876233137271,-0.71523966946133,0.708584000928484,35.5932497288632,-2.09993773207299,0.235058087143376
1.5,-0.201877049609505,-0.7176491667352,0.695107845965853,35.7314753975171,-2.32674143214397,0.183556991046506
1.51,-0.209877866081739,-0.720058664009071,0.681631691003222,35.8683633272427,-2.55396027806935,0.13250022015179
1.52,-0.217878682553973,-0.722468161282941,0.668155536040591,36.0039522163046,-2.78152888431605,0.0819299648560281
1.53,-0.225879499026207,-0.724877658556811,0.65467938107796,36.1382802973522,-3.00938199341328,0.0318882078667524
1.54,-0.233880315498441,-0.727287155830681,0.641203226115329,36.2713853171878,-3.2374545075579,-0.0175833017049136
1.55,-0.241881131970676,-0.729696653104552,0.627727071152699,36.4033045169618,-3.46568152010003,-0.0664430741385593
1.56,-0.24988194844291,-0.732106150378422,0.614250916190068,36.5340746127972,-3.69399834688313,-0.114649904768374
1.57,-0.257882764915144,-0.734515647652292,0.600774761227437,36.6637317768449,-3.92234055742591,-0.162162899500021
1.58,-0.265883581387378,-0.736925144926163,0.587298606264806,36.7923116187772,-4.15064400594157,-0.208941500168958
1.59,-0.273884397859612,-0.739334642200033,0.573822451302175,36.9198491677276,-4.37884486215386,-0.254945509718471
1.6,-0.281885214331846,-0.741744139473903,0.560346296339544,37.0463788546749,-4.60687964190667,-0.300135117183934
1.61,-0.289886030804081,-0.744153636747774,0.546870141376914,37.1719344952733,-4.83468523755983,-0.344470922470685
1.62,-0.297886847276315,-0.746563134021645,0.533393986414283,37.2965492731444,-5.06219894812667,-0.38791396090427
1.63,-0.305887663748549,-0.748972631295515,0.519917831451652,37.4202557236231,-5.2893585091388,-0.430425727536568
1.64,-0.313888480220784,-0.751382128569385,0.506441676489021,37.5430857179628,-5.51610212225156,-0.4719682011999
1.65,-0.321889296693018,-0.753791625843256,0.49296552152639,37.6650704480047,-5.74236848455252,-0.512503868291436
1.66,-0.329890113165252,-0.756201123117126,0.479489366563759,37.786240411312,-5.96809681754585,-0.551995746265917
1.67,-0.337890929637486,-0.758610620390996,0.466013211601128,37.9066253967721,-6.19322689580655,-0.590407406827199
1.68,-0.34589174610972,-0.761020117664867,0.452537056638497,38.02625447067,-6.41769907529533,-0.627702998805903
1.69,-0.353892562581954,-0.763429614938737,0.439060901675866,38.1451559632338,-6.64145432131408,-0.663847270705028
1.7,-0.361893379054189,-0.765839112212607,0.425584746713235,38.2633574556494,-6.86443423606719,-0.698805592898965
1.71,-0.369894195526423,-0.768248609486477,0.412108591750605,38.3808857675556,-7.08658108583769,-0.732543979474171
1.72,-0.377895011998657,-0.770658106760348,0.398632436787974,38.497766945015,-7.30783782775309,-0.765029109695202
1.73,-0.385895828470892,-0.773067604034218,0.385156281825343,38.6140262489562,-7.52814813612528,-0.79622834908491
1.74,-0.393896644943126,-0.775477101308088,0.371680126862712,38.7296881441005,-7.74745642834606,-0.82610977010306
1.75,-0.40189746141536,-0.777886598581959,0.358203971900081,38.8447762883647,-7.9657078903226,-0.854642172409829
1.76,-0.409898277887595,-0.780296095855829,0.344727816937451,38.9593135227436,-8.18284850145484,-0.88179510270523
1.77,-0.417899094359829,-0.7827055931297,0.33125166197482,39.0733218616727,-8.39882505911339,-0.907538874126452
1.78,-0.425899910832063,-0.78511509040357,0.317775507012189,39.1868224838701,-8.61358520263165,-0.931844585195485
1.79,-0.433900727304297,-0.787524587677441,0.304299352049558,39.299835723657,-8.82707743677665,-0.954684138301515
1.8,-0.441901543776531,-0.789934084951311,0.290823197086927,39.4123810627598,-9.03925115468764,-0.976030257706211
1.81,-0.449902360248765,-0.792343582225181,0.277347042124296,39.5244771225915,-9.25005666029205,-0.995856507065139
1.82,-0.457903176720999,-0.794753079499052,0.263870887161665,39.636141657012,-9.45944519015524,-1.01413730644855
1.83,-0.465903993193234,-0.797162576772922,0.250394732199034,39.7473915455659,-9.66736893476985,-1.03084794885266
1.84,-0.473904809665468,-0.799572074046792,0.236918577236403,39.8582427871992,-9.87378105927312,-1.04596461619273
1.85,-0.481905626137702,-0.801981571320663,0.223442422273772,39.968710494454,-10.0786357235678,-1.05946439476486
1.86,-0.489906442609936,-0.804391068594533,0.209966267311141,40.0788088881378,-10.2818881018458,-1.07132529016811
1.87,-0.49790725908217,-0.806800565868403,0.196490112348511,40.1885512924683,-10.4834944015065,-1.08152624167885
1.88,-0.505908075554404,-0.809210063142273,0.18301395738588,40.2979501306939,-10.6834118814463,-1.09004713606487
1.89,-0.513908892026639,-0.811619560416144,0.169537802423249,40.4070169211866,-10.8815988697202,-1.09686882083301
1.9,-0.521909708498873,-0.814029057690014,0.156061647460618,40.5157622740044,-11.0780147805622,-1.10197311690241
1.91,-0.529910524971107,-0.816438554963884,0.142585492497987,40.6241958879279,-11.2726201307526,-1.10534283069271
1.92,-0.537911341443342,-0.818848052237755,0.129109337535356,40.732326547963,-11.4653765553274,-1.10696176562146
1.93,-0.545912157915576,-0.821257549511625,0.115633182572726,40.8401621233125,-11.6562468226169,-1.10681473300361
1.94,-0.55391297438781,-0.823667046785496,0.102157027610095,40.9477095658137,-11.8451948486139,-1.10488756234614
1.95,-0.561913790860044,-0.826076544059366,0.0886808726474638,41.0549749088382,-12.0321857106486,-1.10116711102986
1.96,-0.569914607332278,-0.828486041333237,0.0752047176848329,41.1619632666556,-12.2171856603751,-1.095641273374
1.97,-0.577915423804513,-0.830895538607107,0.0617285627222021,41.2686788342584,-12.4001621360627,-1.08829898907795
1.98,-0.585916240276747,-0.833305035880977,0.0482524077595712,41.3751248876439,-12.5810837741766,-1.07913025103351
1.99,-0.593917056748981,-0.835714533154848,0.0347762527969403,41.481303784554,-12.7599204202507,-1.06812611250438
2,-0.601917873221215,-0.838124030428718,0.0213000978343094,41.5872169656697,-12.9366431390427,-1.0552786936676
